Item,Color,Utterance,Typicality,CI.low,CI.high,UtteranceType
avocado,red,pear,0.103,0.0288365384615385,0.191557692307692,type-only
avocado,red,pepper,0.104,0.0396160714285714,0.184303571428571,type-only
avocado,red,tomato,0.051,0.00684210526315789,0.128960526315789,type-only
banana,blue,apple,0.044,0.0129537037037037,0.0918981481481481,type-only
banana,blue,avocado,0.016,0.00692307692307692,0.0261730769230769,type-only
banana,blue,banana,0.419,0.339152542372881,0.504601694915254,type-only
banana,blue,carrot,0.039,0.0109090909090909,0.0691022727272727,type-only
banana,blue,pear,0.012,0.00529411764705882,0.0205882352941176,type-only
banana,blue,pepper,0.073,0.0105263157894737,0.165789473684211,type-only
banana,blue,tomato,0.042,0.0118425925925926,0.0822314814814815,type-only
banana,brown,apple,0.04,0.0169230769230769,0.0646346153846154,type-only
banana,brown,avocado,0.048,0.00523809523809524,0.129535714285714,type-only
banana,brown,banana,0.657,0.586737288135593,0.723063559322034,type-only
banana,brown,carrot,0.013,0.00333333333333333,0.025,type-only
banana,brown,pear,0.041,0.003125,0.087515625,type-only
banana,brown,pepper,0.06,0.0196153846153846,0.111538461538462,type-only
banana,brown,tomato,0.033,0.00541666666666667,0.06875,type-only
banana,yellow,apple,0.043,0.0180769230769231,0.0730865384615385,type-only
banana,yellow,avocado,0.024,0.008734375,0.045015625,type-only
banana,yellow,banana,0.979,0.963555084745763,0.989834745762712,type-only
banana,yellow,carrot,0.011,0.0025,0.0216666666666667,type-only
banana,yellow,pear,0.074,0.0239130434782609,0.133478260869565,type-only
banana,yellow,pepper,0.07,0.01559,0.14041,type-only
banana,yellow,tomato,0.018,0.00714285714285714,0.0307142857142857,type-only
carrot,brown,apple,0.059,0.014,0.112016666666667,type-only
carrot,brown,avocado,0.053,0.00796666666666667,0.112666666666667,type-only
carrot,brown,banana,0.076,0.016,0.16135,type-only
carrot,brown,carrot,0.565,0.385983333333333,0.73335,type-only
carrot,brown,pear,0.052,0.004,0.119383333333333,type-only
carrot,brown,pepper,0.086,0.0299833333333333,0.154,type-only
carrot,brown,tomato,0.041,0.0133333333333333,0.0786833333333333,type-only
carrot,orange,apple,0.013,0.00133333333333333,0.034,type-only
carrot,orange,avocado,0.034,0.010625,0.065640625,type-only
carrot,orange,banana,0.079,0.00142857142857143,0.223571428571429,type-only
carrot,orange,carrot,0.976,0.948813559322034,0.992033898305085,type-only
carrot,orange,pear,0.034,0.01039,0.06241,type-only
carrot,orange,pepper,0.043,0.0176923076923077,0.0746153846153846,type-only
carrot,orange,tomato,0.047,0.00277777777777777,0.128902777777778,type-only
carrot,purple,apple,0.052,0.0207692307692308,0.0919326923076923,type-only
carrot,purple,avocado,0.061,0.019359375,0.11375,type-only
carrot,purple,banana,0.021,0.00466666666666667,0.04735,type-only
carrot,purple,carrot,0.503,0.438457627118644,0.578305084745763,type-only
carrot,purple,pear,0.013,0.00333333333333333,0.0253333333333333,type-only
carrot,purple,pepper,0.049,0.02,0.0834891304347826,type-only
carrot,purple,tomato,0.037,0.0151759259259259,0.0666666666666667,type-only
pear,green,apple,0.196,0.08879,0.3229,type-only
pear,green,avocado,0.055,0.0195652173913043,0.10175,type-only
pear,green,banana,0.021,0.00789473684210526,0.03475,type-only
pear,green,carrot,0.085,0.00714285714285715,0.23,type-only
pear,green,pear,0.953,0.917118644067797,0.97728813559322,type-only
pear,green,pepper,0.016,0.00461538461538461,0.0323076923076923,type-only
pear,green,tomato,0.018,0.00176470588235294,0.0447205882352941,type-only
pear,orange,apple,0.142,0.0692,0.23481,type-only
pear,orange,avocado,0.055,0.0158125,0.108333333333333,type-only
pear,orange,banana,0.01,0.00198333333333334,0.02135,type-only
pear,orange,carrot,0.052,0.0146153846153846,0.113076923076923,type-only
pear,orange,pear,0.686,0.616436440677966,0.752063559322034,type-only
pear,orange,pepper,0.054,0.0120729166666667,0.10459375,type-only
pear,orange,tomato,0.022,0.00692307692307692,0.0438653846153846,type-only
pear,yellow,apple,0.14,0.06079,0.23561,type-only
pear,yellow,avocado,0.026,0.00615384615384615,0.0538461538461538,type-only
pear,yellow,banana,0.071,0.0322222222222222,0.116666666666667,type-only
pear,yellow,carrot,0.016,0.00625,0.02625,type-only
pear,yellow,pear,0.924,0.879983050847458,0.958478813559322,type-only
pear,yellow,pepper,0.142,0.01121875,0.325015625,type-only
pear,yellow,tomato,0.023,0.006,0.0440166666666666,type-only
pepper,black,apple,0.058,0.0193333333333333,0.101383333333333,type-only
pepper,black,avocado,0.046,0.00533333333333334,0.0953333333333333,type-only
pepper,black,banana,0.069,0.0246666666666667,0.119333333333333,type-only
pepper,black,carrot,0.065,0.014,0.128033333333333,type-only
pepper,black,pear,0.06,0.0206666666666667,0.108683333333333,type-only
pepper,black,pepper,0.637,0.498616666666667,0.776683333333333,type-only
pepper,black,tomato,0.089,0.00933333333333333,0.19335,type-only
pepper,green,apple,0.03,0.01,0.0547058823529412,type-only
pepper,green,avocado,0.015,0.00363636363636364,0.0336363636363636,type-only
pepper,green,banana,0.026,0.00466666666666667,0.0600166666666666,type-only
pepper,green,carrot,0.019,0.00235294117647059,0.05,type-only
pepper,green,pear,0.02,0.00625,0.036875,type-only
pepper,green,pepper,0.941,0.905076271186441,0.969322033898305,type-only
pepper,green,tomato,0.032,0.0118181818181818,0.0527272727272727,type-only
pepper,orange,apple,0.043,0.0155555555555556,0.0785277777777778,type-only
pepper,orange,avocado,0.045,0.0149895833333333,0.0812604166666667,type-only
pepper,orange,banana,0.011,0.00235294117647059,0.0235294117647059,type-only
pepper,orange,carrot,0.083,0.032962962962963,0.154444444444444,type-only
pepper,orange,pear,0.04,0.0107142857142857,0.0828571428571429,type-only
pepper,orange,pepper,0.841,0.787622881355932,0.888483050847458,type-only
pepper,orange,tomato,0.052,0.0276923076923077,0.0815576923076923,type-only
pepper,red,apple,0.027,0.01,0.0478571428571429,type-only
pepper,red,avocado,0.068,0.0023076923076923,0.191557692307692,type-only
pepper,red,banana,0.019,0.00421052631578947,0.0415789473684211,type-only
pepper,red,carrot,0.036,0.0148148148148148,0.0603703703703704,type-only
pepper,red,pear,0.077,0.0184,0.16764,type-only
pepper,red,pepper,0.934,0.883877118644068,0.971529661016949,type-only
pepper,red,tomato,0.018,0.0033125,0.0433333333333333,type-only
tomato,green,apple,0.102,0.0380384615384615,0.176951923076923,type-only
tomato,green,avocado,0.017,0.00692307692307692,0.0276923076923077,type-only
tomato,green,banana,0.096,0.0256,0.18202,type-only
tomato,green,carrot,0.013,0.00357142857142857,0.0242857142857143,type-only
tomato,green,pear,0.045,0.01319,0.0824,type-only
tomato,green,pepper,0.083,0.016,0.199383333333333,type-only
tomato,green,tomato,0.738,0.664050847457627,0.805427966101695,type-only
tomato,purple,apple,0.022,0.00882352941176471,0.0405882352941176,type-only
tomato,purple,avocado,0.065,0.0217954545454545,0.118193181818182,type-only
tomato,purple,banana,0.037,0.0142307692307692,0.0684615384615385,type-only
tomato,purple,carrot,0.056,0.0190795454545455,0.103193181818182,type-only
tomato,purple,pear,0.011,0.004,0.01735,type-only
tomato,purple,pepper,0.063,0.0233333333333333,0.109666666666667,type-only
tomato,purple,tomato,0.412,0.336101694915254,0.48678813559322,type-only
tomato,red,apple,0.093,0.0114285714285714,0.227892857142857,type-only
tomato,red,avocado,0.023,0.006,0.0426666666666667,type-only
tomato,red,banana,0.013,0.00571428571428571,0.0214285714285714,type-only
tomato,red,carrot,0.011,0.002,0.0233333333333333,type-only
tomato,red,pear,0.047,0.0237037037037037,0.0748240740740741,type-only
tomato,red,pepper,0.049,0.012484375,0.093140625,type-only
tomato,red,tomato,0.962,0.929987288135593,0.985593220338983,type-only
apple,blue,black avocado,0.032,0.00214285714285714,0.0686071428571428,color-and-type
apple,blue,black pepper,0.031,0.00642857142857143,0.0642857142857143,color-and-type
apple,blue,blue apple,0.909,0.8676171875,0.9406265625,color-and-type
apple,blue,blue banana,0.06,0.0253846153846154,0.101557692307692,color-and-type
apple,blue,brown banana,0.038,0.004,0.085,color-and-type
apple,blue,brown carrot,0.032,0.00769230769230769,0.0700192307692308,color-and-type
apple,blue,green apple,0.153,0.1259359375,0.1808171875,color-and-type
apple,blue,green avocado,0.023,0.00888888888888889,0.041125,color-and-type
apple,blue,green pear,0.026,0.00333333333333333,0.0525,color-and-type
apple,blue,green pepper,0.069,0.01625,0.14003125,color-and-type
apple,blue,green tomato,0.021,0.005,0.0435714285714286,color-and-type
apple,blue,orange carrot,0.025,0.008,0.0480166666666667,color-and-type
apple,blue,orange pear,0.014,0.00428571428571429,0.0250178571428571,color-and-type
apple,blue,orange pepper,0.026,0.00705882352941177,0.0535294117647059,color-and-type
apple,blue,purple carrot,0.034,0.00767307692307692,0.0638461538461538,color-and-type
apple,blue,purple tomato,0.143,0.00555555555555556,0.340027777777778,color-and-type
apple,blue,red apple,0.143,0.1146859375,0.1694546875,color-and-type
apple,blue,red avocado,0.042,0.00466666666666667,0.0946666666666667,color-and-type
apple,blue,red pepper,0.01,0.00222222222222222,0.0222222222222222,color-and-type
apple,blue,red tomato,0.057,0.0173684210526316,0.107921052631579,color-and-type
apple,blue,yellow banana,0.049,0.0223076923076923,0.0792307692307692,color-and-type
apple,blue,yellow pear,0.026,0.00428571428571429,0.0593035714285714,color-and-type
apple,green,black avocado,0.058,0.0155,0.121525,color-and-type
apple,green,black pepper,0.044,0.0111764705882353,0.0841323529411765,color-and-type
apple,green,blue apple,0.162,0.1336828125,0.192690625,color-and-type
apple,green,blue banana,0.037,0.0107142857142857,0.077875,color-and-type
apple,green,brown banana,0.038,0.0115384615384615,0.0730961538461538,color-and-type
apple,green,brown carrot,0.014,0.005,0.0242857142857143,color-and-type
apple,green,green apple,0.967,0.9488125,0.9808140625,color-and-type
apple,green,green avocado,0.065,0.013975,0.124025,color-and-type
apple,green,green pear,0.069,0.017,0.122025,color-and-type
apple,green,green pepper,0.06,0.01725,0.106363636363636,color-and-type
apple,green,green tomato,0.039,0.0127272727272727,0.0681818181818182,color-and-type
apple,green,orange carrot,0.045,0.00357142857142857,0.0971428571428571,color-and-type
apple,green,orange pear,0.072,0.0269230769230769,0.127692307692308,color-and-type
apple,green,orange pepper,0.022,0.00333333333333333,0.0466666666666667,color-and-type
apple,green,purple carrot,0.028,0.00875,0.05,color-and-type
apple,green,purple tomato,0.068,0.004,0.179025,color-and-type
apple,green,red apple,0.212,0.182371875,0.24356875,color-and-type
apple,green,red avocado,0.022,0.00727272727272727,0.0454772727272727,color-and-type
apple,green,red pepper,0.033,0.00714285714285714,0.0778928571428571,color-and-type
apple,green,red tomato,0.075,0.0121428571428571,0.174392857142857,color-and-type
apple,green,yellow banana,0.016,0.0080952380952381,0.0257142857142857,color-and-type
apple,green,yellow pear,0.037,0.0128571428571429,0.07,color-and-type
apple,red,black avocado,0.022,0.006,0.046,color-and-type
apple,red,black pepper,0.037,0.0075,0.0683333333333333,color-and-type
apple,red,blue apple,0.153,0.12710625,0.1792515625,color-and-type
apple,red,blue banana,0.018,0.004,0.036,color-and-type
apple,red,brown banana,0.028,0.008,0.052,color-and-type
apple,red,brown carrot,0.026,0.0111764705882353,0.0429411764705882,color-and-type
apple,red,green apple,0.233,0.19649375,0.2723765625,color-and-type
apple,red,green avocado,0.022,0.00681818181818182,0.0454659090909091,color-and-type
apple,red,green pear,0.038,0.00181818181818182,0.100931818181818,color-and-type
apple,red,green pepper,0.042,0.00166666666666666,0.100020833333333,color-and-type
apple,red,green tomato,0.034,0.00285714285714286,0.085,color-and-type
apple,red,orange carrot,0.02,0.00642857142857143,0.0364285714285714,color-and-type
apple,red,orange pear,0.054,0.008975,0.136025,color-and-type
apple,red,orange pepper,0.044,0.00928571428571429,0.0842857142857143,color-and-type
apple,red,purple carrot,0.028,0.00333333333333333,0.0683333333333333,color-and-type
apple,red,purple tomato,0.009,0,0.025,color-and-type
apple,red,red apple,0.982,0.9764375,0.9873140625,color-and-type
apple,red,red avocado,0.073,0.0289342105263158,0.130552631578947,color-and-type
apple,red,red pepper,0.064,0.02665,0.114666666666667,color-and-type
apple,red,red tomato,0.12,0.0461666666666667,0.231928571428571,color-and-type
apple,red,yellow banana,0.063,0.0172083333333333,0.119444444444444,color-and-type
apple,red,yellow pear,0.019,0.00416666666666667,0.04,color-and-type
avocado,black,black avocado,0.939,0.9145453125,0.9616296875,color-and-type
avocado,black,black pepper,0.129,0.04,0.256766666666667,color-and-type
avocado,black,blue apple,0.021,0.00866666666666667,0.0386833333333333,color-and-type
avocado,black,blue banana,0.022,0.007,0.039025,color-and-type
avocado,black,brown banana,0.019,0.00465,0.0406833333333333,color-and-type
avocado,black,brown carrot,0.053,0.0205555555555556,0.0922361111111111,color-and-type
avocado,black,green apple,0.029,0.0107692307692308,0.0515384615384615,color-and-type
avocado,black,green avocado,0.35,0.3075515625,0.39545,color-and-type
avocado,black,green pear,0.024,0.00571428571428571,0.0450178571428571,color-and-type
avocado,black,green pepper,0.046,0.0192307692307692,0.0777115384615385,color-and-type
avocado,black,green tomato,0.005,0.000714285714285714,0.0107142857142857,color-and-type
avocado,black,orange carrot,0.019,0.00117647058823529,0.0411764705882353,color-and-type
avocado,black,orange pear,0.018,0.00176470588235294,0.0411764705882353,color-and-type
avocado,black,orange pepper,0.018,0.00285714285714286,0.0435714285714286,color-and-type
avocado,black,purple carrot,0.015,0,0.0336363636363636,color-and-type
avocado,black,purple tomato,0.04,0,0.1,color-and-type
avocado,black,red apple,0.034,0.013,0.061,color-and-type
avocado,black,red avocado,0.184,0.1562328125,0.211815625,color-and-type
avocado,black,red pepper,0.023,0.00398333333333334,0.04535,color-and-type
avocado,black,red tomato,0.012,0.003,0.022,color-and-type
