workerid,totalLength,gameID,thinksHuman,comments,ratePartner,role,nativeEnglish,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.id,Answer.catch_trials
70,343936,4724-8,yes,My partner kicked ass,loved,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3DI28L7YXADGO2YLUABNS4HBK751E0,70,Submitted,Thu Nov 24 02:49:24 PST 2016,Wed Nov 23 09:16:06 PST 2016,Wed Nov 23 10:09:24 PST 2016,,,,,,"""4724-8""",[]
71,447121,4724-8,yes,No other comments.,loved,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3K5TEWLKGVA8QJG5X7L3K7MJ14NIVJ,71,Submitted,Thu Nov 24 02:49:30 PST 2016,Wed Nov 23 09:57:16 PST 2016,Wed Nov 23 10:09:30 PST 2016,,,,,,"""4724-8""",[]
72,677545,4924-4,yes,My partner was a slow responder but was otherwise fine.,okay,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,336YQZE83VDDO8RHCV1I82Z15P55MF,72,Submitted,Thu Nov 24 02:49:48 PST 2016,Wed Nov 23 09:53:41 PST 2016,Wed Nov 23 10:09:48 PST 2016,,,,,,"""4924-4""",[]
73,311466,9959-2,yes,,loved,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3U84XHCDICCVRWM0DF82BCPWKXNZ4G,73,Submitted,Thu Nov 24 02:54:21 PST 2016,Wed Nov 23 09:16:30 PST 2016,Wed Nov 23 10:14:21 PST 2016,,,,,,"""9959-2""",[]
74,293311,9959-2,yes,"I had a great partner! Usually in this type of interactive task I get the hard job of doing the typing- so it was fun to be the guesser. :) Best wishes with your research.",loved,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3Z7ISHFUH0UWAX92PIYFSO51MJJZ8N,74,Submitted,Thu Nov 24 02:54:46 PST 2016,Wed Nov 23 10:01:24 PST 2016,Wed Nov 23 10:14:46 PST 2016,,,,,,"""9959-2""",[]
75,755180,9423-c,yes,,okay,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3I33IC7ZWF1KNAZ5X99F141PRYQA20,75,Submitted,Thu Nov 24 02:57:36 PST 2016,Wed Nov 23 10:03:12 PST 2016,Wed Nov 23 10:17:36 PST 2016,,,,,,"""9423-c""",[]
76,639523,0717-c,yes,,liked,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3RXPCZQMQPAE8GUC051BS72NXNPG11,76,Submitted,Thu Nov 24 02:58:05 PST 2016,Wed Nov 23 10:05:37 PST 2016,Wed Nov 23 10:18:05 PST 2016,,,,,,"""0717-c""",[]
77,573556,0717-c,yes,,loved,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,38BQUHLA9WZZWIXZHAXHH8ZSMK5OMY,77,Submitted,Thu Nov 24 02:58:08 PST 2016,Wed Nov 23 09:16:09 PST 2016,Wed Nov 23 10:18:08 PST 2016,,,,,,"""0717-c""",[]
78,652813,9423-c,yes,,liked,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3R9WASFE2ZF5PCJPXW4L2GMN9N1ZF9,78,Submitted,Thu Nov 24 02:58:16 PST 2016,Wed Nov 23 10:03:12 PST 2016,Wed Nov 23 10:18:16 PST 2016,,,,,,"""9423-c""",[]
79,307663,9994-5,yes,,okay,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,36V4Q8R5ZKZ2HUAFWNPL6DUS1LOMQ5,79,Submitted,Thu Nov 24 03:00:47 PST 2016,Wed Nov 23 09:20:07 PST 2016,Wed Nov 23 10:20:47 PST 2016,,,,,,"""9994-5""",[]
80,338501,9994-5,yes,very fun thanks,loved,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3180JW2OT4BNN0LW9YOQSA7K1V5J5K,80,Submitted,Thu Nov 24 03:00:49 PST 2016,Wed Nov 23 09:17:04 PST 2016,Wed Nov 23 10:20:49 PST 2016,,,,,,"""9994-5""",[]
81,765096,1638-6,yes,I loved doing this,loved,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3JJVG1YBEBWH5HNKL6B9UMO7TQXB5S,81,Submitted,Thu Nov 24 03:01:32 PST 2016,Wed Nov 23 09:16:17 PST 2016,Wed Nov 23 10:21:32 PST 2016,,,,,,"""1638-6""",[]
82,766294,1638-6,yes,no,not much,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3QJOXOW4XJQDKRKANWULCW5EII4MEX,82,Submitted,Thu Nov 24 03:01:39 PST 2016,Wed Nov 23 10:02:12 PST 2016,Wed Nov 23 10:21:39 PST 2016,,,,,,"""1638-6""",[]
83,324153,3684-2,yes,No,loved,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,32VNZTT0A73MP5093YEPP9NXBG4R4F,83,Submitted,Thu Nov 24 03:01:45 PST 2016,Wed Nov 23 09:16:06 PST 2016,Wed Nov 23 10:21:45 PST 2016,,,,,,"""3684-2""",[]
84,316672,3684-2,yes,None,okay,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3NG53N1RLVI2WT7W290D1Q3NCKD8PC,84,Submitted,Thu Nov 24 03:01:58 PST 2016,Wed Nov 23 09:16:25 PST 2016,Wed Nov 23 10:21:58 PST 2016,,,,,,"""3684-2""",[]
85,871966,5207-6,yes,good to work.,liked,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3Z7EFSHGN9D9H5Z05CQZXPL94ACCXF,85,Submitted,Thu Nov 24 03:04:38 PST 2016,Wed Nov 23 10:03:55 PST 2016,Wed Nov 23 10:24:38 PST 2016,,,,,,"""5207-6""",[]
86,844506,5207-6,yes,no,okay,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,36DSNE9QZ5X9VAREEDKP1G7BIQAOJU,86,Submitted,Thu Nov 24 03:04:44 PST 2016,Wed Nov 23 09:16:06 PST 2016,Wed Nov 23 10:24:44 PST 2016,,,,,,"""5207-6""",[]
87,273024,5106-7,yes,,liked,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3LUY3GC63ZZYWF2DS487NQ7S10CP7B,87,Submitted,Thu Nov 24 03:04:46 PST 2016,Wed Nov 23 10:15:38 PST 2016,Wed Nov 23 10:24:46 PST 2016,,,,,,"""5106-7""",[]
88,309354,5106-7,yes,no,okay,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,35BLDD71I6WUL95FXB9PK2P9XHKVZO,88,Submitted,Thu Nov 24 03:04:49 PST 2016,Wed Nov 23 09:16:15 PST 2016,Wed Nov 23 10:24:49 PST 2016,,,,,,"""5106-7""",[]
89,552975,3309-6,yes,Thanks!,loved,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,340UGXU9DY0DZAB5ROAH3AAUVZ5VUZ,89,Submitted,Thu Nov 24 03:06:04 PST 2016,Wed Nov 23 09:16:11 PST 2016,Wed Nov 23 10:26:04 PST 2016,,,,,,"""3309-6""",[]
90,434261,3309-6,yes,VERY FUN ONE,loved,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3IXQG4FA2TX064PWOWOQ62T9FMGB9J,90,Submitted,Thu Nov 24 03:06:07 PST 2016,Wed Nov 23 09:16:20 PST 2016,Wed Nov 23 10:26:07 PST 2016,,,,,,"""3309-6""",[]
91,920757,5738-a,no,fun experiment,loved,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3EF8EXOTT1UOZIKD8BMEPKU3PF11JL,91,Submitted,Thu Nov 24 03:08:23 PST 2016,Wed Nov 23 09:16:13 PST 2016,Wed Nov 23 10:28:23 PST 2016,,,,,,"""5738-a""",[]
92,914242,5738-a,yes,"That was fun- make more hits like this! Thanks for an enjoyable and fairly paid hit.",loved,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,33LKR6A5KEJIDLGIK50IRQHCNHU1TS,92,Submitted,Thu Nov 24 03:08:29 PST 2016,Wed Nov 23 09:36:21 PST 2016,Wed Nov 23 10:28:29 PST 2016,,,,,,"""5738-a""",[]
93,479217,8931-5,yes,Fun activity!,not much,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3GD6L00D3SWE0QQYB8Z65CMKT9W1MP,93,Submitted,Thu Nov 24 03:09:33 PST 2016,Wed Nov 23 09:16:15 PST 2016,Wed Nov 23 10:29:33 PST 2016,,,,,,"""8931-5""",[]
94,506854,8931-5,yes,,okay,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3GU1KF0O4I0LYR535LKNSSTOKQ4BPK,94,Submitted,Thu Nov 24 03:09:33 PST 2016,Wed Nov 23 10:15:41 PST 2016,Wed Nov 23 10:29:33 PST 2016,,,,,,"""8931-5""",[]
95,414410,2199-2,yes,:),loved,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,37Z929RLG97I75FCXOF2NR4LDH4TS1,95,Submitted,Thu Nov 24 03:10:12 PST 2016,Wed Nov 23 09:16:10 PST 2016,Wed Nov 23 10:30:12 PST 2016,,,,,,"""2199-2""",[]
96,163761,4975-2,yes,I didn&quotechart get to actually play. I don&quotechart know what happened.,not much,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3HOSI13XHZN5OR0XE8KYNO0Z9SDDDF,96,Submitted,Thu Nov 24 03:10:12 PST 2016,Wed Nov 23 10:22:54 PST 2016,Wed Nov 23 10:30:12 PST 2016,,,,,,"""4975-2""",[]
97,523541,2199-2,yes,"it was fun- thanks!!",liked,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,30LB5CDZNC9ES84ZUEL0Z9ZJ3L7Z00,97,Submitted,Thu Nov 24 03:10:21 PST 2016,Wed Nov 23 10:06:51 PST 2016,Wed Nov 23 10:30:21 PST 2016,,,,,,"""2199-2""",[]
98,374216,0686-a,yes,,liked,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3R08VXYT7CUOGOZE4QM2FKFOUX9W77,98,Submitted,Thu Nov 24 03:12:26 PST 2016,Wed Nov 23 10:06:51 PST 2016,Wed Nov 23 10:32:26 PST 2016,,,,,,"""0686-a""",[]
99,451882,0686-a,yes,,loved,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3TVSS0C0E1ZBEMWLHTP3KG76JU0TWG,99,Submitted,Thu Nov 24 03:12:28 PST 2016,Wed Nov 23 09:16:12 PST 2016,Wed Nov 23 10:32:28 PST 2016,,,,,,"""0686-a""",[]
100,359959,3829-3,yes,This seemed too easy to be legit.  ,okay,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3FPRZHYEPY6T0GYMC4EGG1KUIMP3V3,100,Submitted,Thu Nov 24 03:17:06 PST 2016,Wed Nov 23 09:44:49 PST 2016,Wed Nov 23 10:37:06 PST 2016,,,,,,"""3829-3""",[]
101,398622,3829-3,no,I think I hit one wrongly when the a car alarm went off outside.,loved,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3KWTYT08702TIQ9WCJ038PKC5KHL5V,101,Submitted,Thu Nov 24 03:17:45 PST 2016,Wed Nov 23 10:23:03 PST 2016,Wed Nov 23 10:37:45 PST 2016,,,,,,"""3829-3""",[]
102,617078,1110-0,yes,I just realized I have done a similar experiment to this one involving colors.,loved,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3KB8R4ZV1E6FLEC422U0YJFWJZHGBL,102,Submitted,Thu Nov 24 03:18:11 PST 2016,Wed Nov 23 10:22:23 PST 2016,Wed Nov 23 10:38:11 PST 2016,,,,,,"""1110-0""",[]
103,461196,1110-0,yes,"Once I got my partner to simplify the message- we got on a roll. Fun. Thanks for the opportunity!",liked,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3EG49X351UBK1OQZVLDWBPTZ8OX6XD,103,Submitted,Thu Nov 24 03:18:18 PST 2016,Wed Nov 23 09:26:34 PST 2016,Wed Nov 23 10:38:18 PST 2016,,,,,,"""1110-0""",[]
104,343635,9014-2,yes,no,loved,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3WT783CTPBG242WZ0GYH8SUHL7MBC3,104,Submitted,Thu Nov 24 03:18:34 PST 2016,Wed Nov 23 09:48:51 PST 2016,Wed Nov 23 10:38:34 PST 2016,,,,,,"""9014-2""",[]
